2014-04-14 12:30:44.0113 Start MTConnectCmdSim Agent
2014-04-14 12:30:44.0149 Main
2014-04-14 12:30:44.0151 initialize
2014-04-14 12:30:44.0717 Start
2014-04-14 12:30:44.0837 KWH=0.110000
2014-04-14 12:30:45.0757  (CNC1_RESOURCE) Could not find data item: alarm  
2014-04-14 12:30:55.0913 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:30:55.0929 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:30:55.0954 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:55.0962 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:55.0970 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:56.0963 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:56.0972 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:56.0980 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:57.0974 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:57.0984 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:57.0992 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:30:58.0951 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:30:58.0963 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:30:58.0990 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:30:59.0000 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:30:59.0008 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:00.0000 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:00.0010 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:00.0019 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:01.0010 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:01.0022 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:01.0030 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:01.0984 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:01.0996 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:02.0019 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:02.0032 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:02.0040 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:03.0029 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:03.0042 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:03.0051 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:04.0040 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:04.0053 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:04.0062 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:05.0018 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:05.0028 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:05.0050 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:05.0064 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:05.0072 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:06.0028 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:06.0038 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:06.0060 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:06.0075 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:06.0084 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:07.0074 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:07.0086 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:07.0094 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:08.0084 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:08.0096 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:08.0105 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:09.0097 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:09.0107 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:09.0118 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:10.0106 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:10.0117 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:10.0130 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:11.0095 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:11.0113 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:11.0131 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:11.0140 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:11.0148 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:12.0105 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:12.0123 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:12.0147 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:12.0161 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:12.0182 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:13.0133 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:13.0157 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:13.0197 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:14.0144 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:14.0167 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:14.0218 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:15.0143 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:15.0154 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:15.0177 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:15.0228 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:16.0164 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:16.0187 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:16.0238 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:17.0176 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:17.0197 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:17.0215 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:17.0248 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:18.0177 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:18.0186 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:18.0206 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:18.0225 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:19.0198 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:19.0216 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:19.0236 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:20.0210 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:20.0226 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:20.0245 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:21.0213 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:21.0222 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:21.0237 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:21.0261 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:22.0233 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:22.0247 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:22.0277 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:23.0248 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:23.0257 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:23.0291 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:24.0252 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:24.0262 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:24.0271 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:24.0302 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:24.0330 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:25.0265 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:25.0284 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:25.0313 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:25.0341 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:26.0316 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:26.0328 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:26.0365 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:27.0326 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:27.0341 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:27.0376 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:28.0338 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:28.0350 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:28.0385 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:29.0341 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:29.0350 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:29.0361 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:29.0397 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:30.0357 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:30.0366 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:30.0376 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:30.0385 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:31.0386 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:31.0404 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:31.0413 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:32.0399 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:32.0427 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:32.0437 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:33.0401 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:33.0410 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:33.0438 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:33.0447 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:34.0423 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:34.0456 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:34.0466 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:34.0475 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:35.0466 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:35.0476 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:35.0491 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:36.0437 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:36.0477 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:36.0486 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:36.0501 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:37.0488 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:37.0497 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:37.0513 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:38.0499 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:38.0507 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:38.0523 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:39.0474 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:39.0483 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:39.0509 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:39.0518 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:39.0534 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:40.0494 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:40.0529 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:40.0545 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:41.0506 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:41.0540 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:41.0555 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:42.0508 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:42.0517 MTConnectCmdSimAdapter Unhandled if #2 in CNC2_RESOURCE - GatherDeviceData()
2014-04-14 12:31:42.0552 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:42.0565 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:43.0519 MTConnectCmdSimAdapter Unhandled if #2 in CNC1_RESOURCE - GatherDeviceData()
2014-04-14 12:31:43.0569 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:43.0589 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:44.0579 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:44.0599 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:45.0590 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:45.0609 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
2014-04-14 12:31:46.0588 MTConnectCmdSimAdapter Unhandled if #2 in CNC3New_RESOURCE - GatherDeviceData()
2014-04-14 12:31:46.0600 MTConnectCmdSimAdapter Unhandled if #2 in CNC3Old_RESOURCE - GatherDeviceData()
2014-04-14 12:31:46.0619 MTConnectCmdSimAdapter Unhandled if #2 in CNC4_RESOURCE - GatherDeviceData()
